scenario,policy_file,supplysector,tranSubsector,technology,year,share_weight,input_cost_discount_rate_through_2040,note
S3_hydrogen_intensive,freight_modal,trn_freight,Freight Rail,FCEV,2050,2.0,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Light truck,BEV,2025,0.2,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Light truck,BEV,2030,0.45,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Light truck,BEV,2035,0.7,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Light truck,BEV,2040,0.9,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Light truck,BEV,2045,1.1,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Light truck,BEV,2050,1.2,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Light truck,FCEV,2025,0.08,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Light truck,FCEV,2030,0.35,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Light truck,FCEV,2035,0.8,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Light truck,FCEV,2040,1.4,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Light truck,FCEV,2045,2.1,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Light truck,FCEV,2050,2.8,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Medium truck,BEV,2025,0.1,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Medium truck,BEV,2030,0.25,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Medium truck,BEV,2035,0.4,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Medium truck,BEV,2040,0.55,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Medium truck,BEV,2045,0.7,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Medium truck,BEV,2050,0.8,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Medium truck,FCEV,2025,0.12,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Medium truck,FCEV,2030,0.55,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Medium truck,FCEV,2035,1.2,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Medium truck,FCEV,2040,2.1,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Medium truck,FCEV,2045,3.1,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Medium truck,FCEV,2050,4.0,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Heavy truck,BEV,2025,0.03,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Heavy truck,BEV,2030,0.1,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Heavy truck,BEV,2035,0.2,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Heavy truck,BEV,2040,0.3,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Heavy truck,BEV,2045,0.4,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Heavy truck,BEV,2050,0.5,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Heavy truck,FCEV,2025,0.15,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Heavy truck,FCEV,2030,0.7,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Heavy truck,FCEV,2035,1.6,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Heavy truck,FCEV,2040,2.8,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Heavy truck,FCEV,2045,4.2,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,road_freight,trn_freight_road,Heavy truck,FCEV,2050,5.5,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,aviation,trn_aviation_intl,International Aviation,BEV,2035,0.01,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,aviation,trn_aviation_intl,International Aviation,BEV,2040,0.02,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,aviation,trn_aviation_intl,International Aviation,BEV,2045,0.03,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,aviation,trn_aviation_intl,International Aviation,BEV,2050,0.05,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,aviation,trn_aviation_intl,International Aviation,Hydrogen,2030,0.03,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,aviation,trn_aviation_intl,International Aviation,Hydrogen,2035,0.15,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,aviation,trn_aviation_intl,International Aviation,Hydrogen,2040,0.5,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,aviation,trn_aviation_intl,International Aviation,Hydrogen,2045,1.2,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,aviation,trn_aviation_intl,International Aviation,Hydrogen,2050,2.0,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,shipping,trn_shipping_intl,International Ship,BEV,2025,0.01,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,shipping,trn_shipping_intl,International Ship,BEV,2030,0.03,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,shipping,trn_shipping_intl,International Ship,BEV,2035,0.06,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,shipping,trn_shipping_intl,International Ship,BEV,2040,0.1,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,shipping,trn_shipping_intl,International Ship,BEV,2045,0.15,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,shipping,trn_shipping_intl,International Ship,BEV,2050,0.2,0.1,"share-weight is preference, not direct share"
S3_hydrogen_intensive,shipping,trn_shipping_intl,International Ship,FCEV,2025,0.05,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,shipping,trn_shipping_intl,International Ship,FCEV,2030,0.35,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,shipping,trn_shipping_intl,International Ship,FCEV,2035,0.9,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,shipping,trn_shipping_intl,International Ship,FCEV,2040,1.8,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,shipping,trn_shipping_intl,International Ship,FCEV,2045,3.0,0.3,"share-weight is preference, not direct share"
S3_hydrogen_intensive,shipping,trn_shipping_intl,International Ship,FCEV,2050,4.5,0.3,"share-weight is preference, not direct share"
